代碼,類型,貨號,名稱,已發佈,是特色商品？,目錄的可見度,簡短描述,描述,折扣價開始日期,折扣價結束日期,稅金狀態,稅率類別,有庫存？,庫存,允許無庫存下單嗎？,單獨銷售?,"重量 (kg)","長 (cm)","寬 (cm)","高 (cm)",允許客戶評論嗎？,購買備註,促銷價,原價,分類,標籤,運送類別,圖片,下載限制,下載點過期天數,上層,組合商品,向上銷售,交叉型,外部網址,底部文字,位置,"屬性 1 名稱","屬性 1 值","屬性 1 可見","屬性 1 全域","屬性 1 預設","Meta: _wc_points_earned","Meta: _wc_points_max_discount","Meta: _jetpack_dont_email_post_to_subs","Meta: _rewardsystemcheckboxvalue","Meta: _rewardsystem_options","Meta: _rewardsystempoints","Meta: _rewardsystempercent","Meta: _referral_rewardsystem_options","Meta: _referralrewardsystempoints","Meta: _referralrewardsystempercent","Meta: _piereg_post_restriction","Meta: _wapo_disable_global","Meta: _wp_old_date","Meta: _low_stock_amount","Meta: fb_product_description","Meta: _wc_memberships_use_custom_product_viewing_restricted_message","Meta: _wc_memberships_use_custom_product_purchasing_restricted_message","Meta: _wc_memberships_force_public","Meta: _wc_memberships_exclude_discounts","Meta: fb_visibility","Meta: fb_product_group_id","Meta: fb_product_item_id","Meta: _wc_max_points_earned","Meta: _wc_min_points_earned","Meta: fb_image","Meta: _wpas_done_all","Meta: _affwp_woocommerce_product_rate"
7972,variable,A01,寵物皮膚專用艾毛寶,1,0,visible,"[block id=""homepage-slider""]
<a href=""https://pethospital.com.tw/lineat"" target=""_blank"" rel=""noopener""><img class=""aligncenter"" src=""https://scdn.line-apps.com/n/line_add_friends/btn/zh-Hant.png"" alt=""加入好友"" width=""232"" height=""36"" border=""0"" /></a>
<a href=""https://pethospital.com.tw/messenger"" target=""_blank"" rel=""noopener""><img class=""wp-image-9685 size-full"" src=""https://pethospital.com.tw/wp-content/uploads/2017/11/messengerfb.png"" alt=""messenger: 高藥師"" width=""72"" height=""72"" />聯繫高藥師Facebook</a>

法鬥唯一推薦的皮膚保健品：艾毛寶
<b>最推薦狗種：貴賓、法鬥、西施、臘腸、雪納瑞、瑪爾濟斯、西高地白梗（西莎狗)</b>","[block id=""shipping-weight""]

<h5>法鬥唯一推薦的皮膚保健品：艾毛寶</h5>
<!-- <a href=""/imbdescription?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10555"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-02.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/imbhowtouse?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10556"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-03.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/imbrecommend?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10557"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-04.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/imbtestimonial?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10554"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-01.jpg"" alt="""" width=""428"" height=""144"" /></a> -->

<img class=""alignnone size-medium wp-image-10506"" src=""https://pethospital.com.tw/wp-content/uploads/2018/06/imbpd-5.jpg"" alt="""" width=""960"" height=""1581"" />

<img class=""alignnone size-medium wp-image-10495"" src=""https://pethospital.com.tw/wp-content/uploads/2018/06/imbwy-6.jpg"" alt="""" width=""960"" height=""4101"" />

[block id=""homepage-slider""]

[block id=""about_us""]",,,taxable,,1,,0,0,,,,,0,,,,保健食品,過敏,,"https://pethospital.com.tw/wp-content/uploads/2019/10/xPETs_pic14.jpg, https://pethospital.com.tw/wp-content/uploads/2018/08/031306.jpg, https://pethospital.com.tw/wp-content/uploads/2016/09/MIN_8622v2.jpg, https://pethospital.com.tw/wp-content/uploads/2016/09/imb_13v2.jpg",,,,,"A01-2, C01","M150N90, P01, A01-2, C01",,,4,規格,"40顆盒裝, 160顆罐裝(84折), 160顆罐裝 少賴皮",1,0,"160顆罐裝 少賴皮",50,600,1,yes,2,,2,2,,1,,no,2016-09-01,,,no,no,no,no,1,2592038267588822,2592038284255487,200,50,,,
8304,variable,C01,少賴皮洗毛精(效期2027/1)買一贈一,1,0,visible,"神奇洗劑升級版！
<strong>台灣三瓶八折優惠中(7-11、便利帶宅配、到店自取)</strong>
有任何問題請和我聯絡
<a href=""https://pethospital.com.tw/lineat"" target=""_blank"" rel=""noopener""><img class=""aligncenter"" src=""https://scdn.line-apps.com/n/line_add_friends/btn/zh-Hant.png"" alt=""加入好友"" width=""232"" height=""36"" border=""0"" /></a>
<a href=""https://pethospital.com.tw/messenger"" target=""_blank"" rel=""noopener""><img class=""wp-image-9685 size-full"" src=""https://pethospital.com.tw/wp-content/uploads/2017/11/messengerfb.png"" alt=""messenger: 高藥師"" width=""72"" height=""72"" />聯繫高藥師Facebook</a>","[block id=""shipping-weight""]

神奇洗劑升級版！

<a href=""[messaging-link] rel=""noopener"" target=""_blank""><strong>海外配送(指台灣、香港、澳門以外的地區)貨運商禁運液體，如需購買請先與我聯絡，謝謝。</strong></a>

<img src=""https://pethospital.com.tw/wp-content/uploads/2019/12/imobo_59.jpg"" alt="""" width=""1795"" height=""2528"" class=""alignnone size-full wp-image-14173"" />

<img src=""https://pethospital.com.tw/wp-content/uploads/2019/12/imobo_60.jpg"" alt="""" width=""1795"" height=""2528"" class=""alignnone size-full wp-image-14174"" />

<img src=""https://pethospital.com.tw/wp-content/uploads/2019/12/imobo_62.jpg"" alt="""" width=""1795"" height=""1258"" class=""alignnone size-medium wp-image-14175"" />

<img src=""https://pethospital.com.tw/wp-content/uploads/2019/12/imobo_63.jpg"" alt="""" width=""1795"" height=""2528"" class=""alignnone size-full wp-image-14176"" />

[block id=""about_us""]",,,taxable,,1,,0,0,,,,,0,,,,外用洗劑,,,"https://pethospital.com.tw/wp-content/uploads/2019/10/NMS_4v4.jpg, https://pethospital.com.tw/wp-content/uploads/2019/10/NMS_4v5.jpg, https://pethospital.com.tw/wp-content/uploads/2019/10/NMS_4v4.jpg",,,,,A01,"P01, A01, M150N90",,,6,數量,"單瓶少賴皮, 少賴皮三瓶八折, 瓶裝艾毛寶加少賴皮",0,0,瓶裝艾毛寶加少賴皮,100,,,,,,,,,,,no,2017-05-14,,,no,no,no,no,1,2805510066167591,,18,18,,1,
8379,simple,D1,"M艾毛寶六盒裝 少賴皮",0,0,catalog,,"超級優惠組
有長期吃艾毛寶的朋友們，千萬不要錯過喲。",,,taxable,,0,,0,0,,,,,0,,,7201,優惠組合,過敏,,https://pethospital.com.tw/wp-content/uploads/2019/10/xPETs_pic19.jpg,,,,,,P01,,,44,,,,,,7,600,,,,,,,,,,no,2017-05-20,,,no,no,no,no,1,3302638203085694,3302638236419024,,,,1,
8635,simple,AB1,艾毛寶＋少賴皮優惠組(少賴皮效期2027/1，買一贈一),1,0,visible,"原優惠價艾毛寶1200元＋少賴皮優惠價450元
兩者合購只要1599元喲！！！等於少賴皮只要399元！
<a href=""https://pethospital.com.tw/lineat"" target=""_blank"" rel=""noopener""><img class=""aligncenter"" src=""https://scdn.line-apps.com/n/line_add_friends/btn/zh-Hant.png"" alt=""加入好友"" width=""232"" height=""36"" border=""0"" /></a>
<a href=""https://pethospital.com.tw/messenger"" target=""_blank"" rel=""noopener""><img class=""wp-image-9685 size-full"" src=""https://pethospital.com.tw/wp-content/uploads/2017/11/messengerfb.png"" alt=""messenger: 高藥師"" width=""72"" height=""72"" />聯繫高藥師Facebook</a>","[block id=""shipping-weight""]

<h5>建議購買此優惠組，給寵物寶貝最好的呵護！</h5>
<a href=""[messaging-link] rel=""noopener"" target=""_blank""><strong>海外配送(指台灣、香港、澳門以外的地區)貨運商禁運液體，如需購買請先與我聯絡，謝謝。</strong></a>
<h5>法鬥唯一推薦的皮膚保健品：艾毛寶</h5>
<!-- <a href=""/imbdescription?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10555"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-02.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/imbhowtouse?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10556"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-03.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/imbrecommend?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10557"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-04.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/imbtestimonial?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10554"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-01.jpg"" alt="""" width=""428"" height=""144"" /></a> -->

<img class=""alignnone size-medium wp-image-10506"" src=""https://pethospital.com.tw/wp-content/uploads/2018/06/imbpd-5.jpg"" alt="""" width=""960"" height=""1581"" />

<img class=""alignnone size-medium wp-image-10495"" src=""https://pethospital.com.tw/wp-content/uploads/2018/06/imbwy-6.jpg"" alt="""" width=""960"" height=""4101"" />

[block id=""about_us""]",,,taxable,,1,,0,0,,,,,0,,1599,2160,"保健食品, 優惠組合",,,"https://pethospital.com.tw/wp-content/uploads/2019/10/xPETs_pic15.jpg, https://pethospital.com.tw/wp-content/uploads/2016/09/MIN_8622v2.jpg",,,,,,P01,,,7,,,,,,,600,,,,,,,,,,no,2017-06-21,,,no,no,no,no,1,3225257597502139,3225257630835469,,,,1,
8671,simple,D1-1,"艾毛寶三盒裝 少賴皮(少賴皮效期2027/1，買一贈一)",1,1,visible,"三盒艾毛寶＋少賴皮一瓶，等於少賴皮一瓶只要299元！

<a href=""https://pethospital.com.tw/lineat"" target=""_blank"" rel=""noopener""><img class=""aligncenter"" src=""https://scdn.line-apps.com/n/line_add_friends/btn/zh-Hant.png"" alt=""加入好友"" width=""232"" height=""36"" border=""0"" /></a>
<a href=""https://pethospital.com.tw/messenger"" target=""_blank"" rel=""noopener""><img class=""wp-image-9685 size-full"" src=""https://pethospital.com.tw/wp-content/uploads/2017/11/messengerfb.png"" alt=""messenger: 高藥師"" width=""72"" height=""72"" />聯繫高藥師Facebook</a>","[block id=""shipping-weight""]

<h5>適合想要給寵物寶貝長期調養，和單盒裝的優惠相比，又多便宜百元。</h5>
<a href=""[messaging-link] rel=""noopener"" target=""_blank""><strong>海外配送(指台灣、香港、澳門以外的地區)貨運商禁運液體，如需購買請先與我聯絡，謝謝。</strong></a>
<h5>法鬥唯一推薦的皮膚保健品：艾毛寶</h5>
<!-- <a href=""/imbdescription?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10555"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-02.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/imbhowtouse?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10556"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-03.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/imbrecommend?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10557"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-04.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/imbtestimonial?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10554"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-01.jpg"" alt="""" width=""428"" height=""144"" /></a> -->

<img class=""alignnone size-medium wp-image-10506"" src=""https://pethospital.com.tw/wp-content/uploads/2018/06/imbpd-5.jpg"" alt="""" width=""960"" height=""1581"" />

<img class=""alignnone size-medium wp-image-10495"" src=""https://pethospital.com.tw/wp-content/uploads/2018/06/imbwy-6.jpg"" alt="""" width=""960"" height=""4101"" />

[block id=""about_us""]",,,taxable,,1,,0,0,,,,,0,,3899,4950,"保健食品, 優惠組合",過敏,,"https://pethospital.com.tw/wp-content/uploads/2019/10/xPETs_pic16.jpg, https://pethospital.com.tw/wp-content/uploads/2016/09/MIN_8622v2.jpg, https://pethospital.com.tw/wp-content/uploads/2016/09/imb_13v2.jpg",,,,,,"P01, M150N90",,,8,,,,,,390,600,,,,,,,,,,no,2017-06-25,,,no,no,no,no,1,2792296640791614,2792296650791613,,,,1,
8826,simple,T01,關節產品試用,0,0,hidden,"一份100顆錠劑。(因為數量有限，先開放一人一份)

目前每3公斤使用一顆。

ex：5公斤吃2顆！

保養的話一天一次。

不舒服的話，吃早晚。

成分：膠原蛋白、龜鹿二仙膠、薑黃、貓爪藤。(因為中藥組成，味道普通，請加入飼料）

原優惠價艾毛寶1200元＋少賴皮優惠價450元

兩者合購只要1599元喲！！！等於少賴皮只要399元！

<a href=""[messaging-link]><img src=""https://scdn.line-apps.com/n/line_add_friends/btn/zh-Hant.png"" alt=""加入好友"" height=""36"" border=""0"" /></a>","保養的話一天一次。
不舒服的話，吃早晚。",,,taxable,,0,,0,0,,,,,0,,500,1000,試用品,,,https://pethospital.com.tw/wp-content/uploads/2019/06/pet_joint.jpg,,,,,,,,,51,,,,,,100,,,,,,,,,,,no,,,,,,,,1,1250217845103433,1250217851770099,,,,1,
9149,variable,A07,活力始康(飼主用),1,0,hidden,"<a href=""https://pethospital.com.tw/lineat"" target=""_blank"" rel=""noopener""><img class=""aligncenter"" src=""https://i.imgur.com/epiisSh.png"" alt=""加入好友"" width=""232"" height=""36"" border=""0"" /></a>

<p style=""text-align: left"">專門為飼主提供，飼主因為照顧寶貝，引起壓力大，導致排便不順嗎???</p>
<p style=""text-align: left"">高藥師研發三大保證</p>

<ol>
 	<li style=""text-align: left"">保證不含西藥</li>
 	<li style=""text-align: left""><span style=""color: #ed1c24"">保證不會肚子痛</span></li>
 	<li style=""text-align: left"">保證好用</li>
</ol>
&nbsp;

原價一包 120元。特價 99元。","<a href=""[messaging-link] target=""_blank"" rel=""noopener""><img class=""size-full"" src=""https://i.imgur.com/zyFL8Po.png"" alt=""WhatsApp:  [messaging-link]"" width=""232"" height=""72""></a> <a href=""[messaging-link] target=""_blank"" rel=""noopener""><img class=""wp-image-9685 size-full"" src=""https://i.imgur.com/Wx44lJf.png"" alt=""messenger: 活力藥師網"" width=""72"" height=""72""></a>
[caption id="""" align=""alignnone"" width=""232""]<a href=""https://ae01.alicdn.com/kf/HTB1sGLPaPDuK1Rjy1zjq6zraFXaj.jpg"" target=""_blank"" rel=""noopener""><img src=""https://ae01.alicdn.com/kf/HTB1I8zGaUvrK1RjSszf760JNVXab.png"" alt=""wechat id: arguskao"" width=""232"" height=""72"" /></a> wechat id: arguskao[/caption]

<p style=""text-align: left"">專門為飼主提供，飼主因為照顧寶貝，引起壓力大，導致排便不順嗎???</p>
<p style=""text-align: left"">高藥師研發三大保證</p>

<ol>
 	<li style=""text-align: left"">保證不含西藥</li>
 	<li style=""text-align: left""><span style=""color: #ed1c24"">保證不會肚子痛</span></li>
 	<li style=""text-align: left"">保證好用</li>
</ol>
<img class=""alignnone"" src=""https://img.xpets.org/wp-content/uploads/2017/08/S-01.jpg"" alt="""" width=""971"" height=""1001"" />

<img class=""alignnone"" src=""https://img.xpets.org/wp-content/uploads/2017/08/S-02.jpg"" alt="""" width=""971"" height=""1081"" />

<img class=""alignnone"" src=""https://img.xpets.org/wp-content/uploads/2017/08/S-03.jpg"" alt="""" width=""971"" height=""799"" />

<img class=""alignnone"" src=""https://img.xpets.org/wp-content/uploads/2017/08/S-04.jpg"" alt="""" width=""971"" height=""4101"" />

<img class=""alignnone"" src=""https://img.xpets.org/wp-content/uploads/2017/08/S-05.jpg"" alt="""" width=""971"" height=""4101"" />

<img class=""alignnone"" src=""https://pethospital.com.tw/wp-content/uploads/2017/08/S-06.jpg"" alt="""" width=""971"" height=""551"" />

<img class=""alignnone"" src=""https://img.xpets.org/wp-content/uploads/2017/08/S-07.jpg"" alt="""" width=""970"" height=""801"" />

<img class=""alignnone"" src=""https://img.xpets.org/wp-content/uploads/2017/08/S-08.jpg"" alt="""" width=""971"" height=""640"" />",,,taxable,,0,,0,0,,,,,0,,,,"保健食品, 飼主用",,,https://pethospital.com.tw/wp-content/uploads/2017/08/NMS_9856_v2.jpg,,,,,,,,,41,數量,"單包, 十包",1,0,十包,100,,,,,,,,,,,no,,,,no,no,no,no,1,,,,,,1,
9242,simple,A08,食品級矽藻土（超優質）,1,0,search,"100g試用裝！

矽藻土作用，請自己上網搜尋！
本產品不同於傳統美國矽藻土，效果比較好！
可以在平常不洗澡時候，抹於寵物身上，可以達到除蟲功效！
安全無毒，可食用。","食品級矽藻土
本產品不同於傳統美國矽藻土，效果比較好！
可以在平常不洗澡時候，抹於寵物身上，可以達到除蟲功效！
安全無毒，可食用。",,,taxable,,1,,0,0,,,,,0,,50,100,試用品,矽藻土,,https://pethospital.com.tw/wp-content/uploads/2017/08/pet_algae.jpg,,,,,,,,,43,,,,,,10,,,,,,,,,,,no,,,,,,,,,,,,,,,
10034,"simple, virtual",R1,補運費,1,0,search,跨境/超重/補寄補運費,跨境/超重/補寄補運費,,,taxable,,1,,0,0,,,,,0,,,200,試用品,,,https://pethospital.com.tw/wp-content/uploads/2018/04/pet_resend_shipping.jpg,,,,,,,,,48,,,,,,0,0,,,,,,,,,,no,,,,,,,,,,,,,,,
10079,variable,M01,100%純鮮肉毛飽雞肉條(四種口味),0,0,hidden,,"品牌理念： 毛飽寵物零食的信念，是我們對毛寶貝身體健康的堅持。 因此開發了一系列產品，自家烘焙、<span style=""color: #ed1c24;"">天然食材無添加</span>， 人食等級的零食讓他們可以與主人一起享用， 吃的開心也吃得健康。

天然，我們的基本訴求

食物的本質，就是天然食材甘美鮮味。捨棄了過多食品添加物，抗氧化劑，<span style=""color: #ed1c24;"">100% 全肉製作不摻粉</span>。於烘焙時要求低含水量低溫長時間烘焙，殺菌保鮮。

簡約，最樸素的包裝。

應用牛皮紙、模造紙最基礎的紙材，簡樸的包裝設計， 搭配原始食材的呈現，要 求真空保鮮，拉鍊袋方便保存不管是自家毛寶貝用，或贈送朋友家的毛小孩都很時尚大方。

豐富的維生素與胺基酸類，可強化免疫力、保養皮膚健康。

產品名稱：毛飽雞肉條(原味/芝麻/地瓜/紅蘿蔔）

產品成份：台灣本土雞肉

成分分析：每100g（熱量 104大卡、粗蛋白 22.4 g、粗脂肪 0.9 g、 粗纖維 0g 、灰分 1.1g、水分 5%、鈉 49mg）

產品重量：75g

適用對象：全貓、全狗

保存期限：12個月，拆封後請冷藏三週內食用完畢。

製造日期：如包裝上標示

營業地址：肥貓故事館 台南市中西區神農街135號

&nbsp;",,,taxable,,1,500,0,0,,,,,0,,,,試用品,雞肉條,,https://pethospital.com.tw/wp-content/uploads/2018/05/cutlet9.jpg,,,,,,,,,45,口味,"芝麻, 原味, 地瓜, 馬鈴薯, 亞麻籽, 紅蘿蔔",0,0,地瓜,,,,,,,,,,,,no,2018-04-01,0,,,,,,staging,2593075704065755,,90,90,,,
10413,variation,,"100%純鮮肉毛飽雞肉條(四種口味) - 芝麻",1,0,hidden,,,,,taxable,parent,1,20,0,0,,,,,0,,180,200,,,,https://pethospital.com.tw/wp-content/uploads/2018/05/cutlet6.jpg,,,M01,,,,,,1,口味,芝麻,,0,,90,,,,,,,,,,,,,,,,,,,staging,,2057213137730331,,,,,5
10414,variation,,"100%純鮮肉毛飽雞肉條(四種口味) - 原味",1,0,hidden,,,,,taxable,parent,1,15,0,0,,,,,0,,180,200,,,,https://pethospital.com.tw/wp-content/uploads/2018/05/cutlet9.jpg,,,M01,,,,,,2,口味,原味,,0,,90,,,,,,,,,,,,,,,,,,,staging,,1770216213088124,,,,,5
