代碼,類型,貨號,名稱,已發佈,是特色商品？,目錄的可見度,簡短描述,描述,折扣價開始日期,折扣價結束日期,稅金狀態,稅率類別,有庫存？,庫存,允許無庫存下單嗎？,單獨銷售?,"重量 (kg)","長 (cm)","寬 (cm)","高 (cm)",允許客戶評論嗎？,購買備註,促銷價,原價,分類,標籤,運送類別,圖片,下載限制,下載點過期天數,上層,組合商品,向上銷售,交叉型,外部網址,底部文字,位置,"屬性 1 名稱","屬性 1 值","屬性 1 可見","屬性 1 全域","屬性 1 預設","Meta: _wc_points_earned","Meta: _wc_points_max_discount","Meta: _jetpack_dont_email_post_to_subs","Meta: _rewardsystemcheckboxvalue","Meta: _rewardsystem_options","Meta: _rewardsystempoints","Meta: _rewardsystempercent","Meta: _referral_rewardsystem_options","Meta: _referralrewardsystempoints","Meta: _referralrewardsystempercent","Meta: _piereg_post_restriction","Meta: _wapo_disable_global","Meta: _wp_old_date","Meta: _low_stock_amount","Meta: fb_product_description","Meta: _wc_memberships_use_custom_product_viewing_restricted_message","Meta: _wc_memberships_use_custom_product_purchasing_restricted_message","Meta: _wc_memberships_force_public","Meta: _wc_memberships_exclude_discounts","Meta: fb_visibility","Meta: fb_product_group_id","Meta: fb_product_item_id","Meta: _wc_max_points_earned","Meta: _wc_min_points_earned","Meta: fb_image","Meta: _wpas_done_all","Meta: _affwp_woocommerce_product_rate"
10415,variation,,"100%純鮮肉毛飽雞肉條(四種口味) - 地瓜",1,0,hidden,,,,,taxable,parent,1,20,0,0,,,,,0,,180,200,,,,https://pethospital.com.tw/wp-content/uploads/2018/05/cutlet7.jpg,,,M01,,,,,,3,口味,地瓜,,0,,90,,,,,,,,,,,,,,,,,,,staging,,1969686426448290,,,,,5
10418,variation,,"100%純鮮肉毛飽雞肉條(四種口味) - 紅蘿蔔",1,0,hidden,,,,,taxable,parent,0,0,0,0,,,,,0,,180,200,,,,https://pethospital.com.tw/wp-content/uploads/2018/05/cutlet2.jpg,,,M01,,,,,,4,口味,紅蘿蔔,,0,,90,,,,,,,,,,,,,,,,,,,staging,,2157466954314333,,,,,5
11048,simple,D1-2,M艾毛寶六盒裝,0,0,catalog,,,,,taxable,,0,0,0,0,,,,,0,,,7200,優惠組合,過敏,,https://pethospital.com.tw/wp-content/uploads/2019/10/xPETs_pic17.jpg,,,,,,P01,,,49,,,,,,0,600,,,,,,,,,,no,2017-05-20,0,,no,no,no,no,1,3476249002445445,3476249025778776,,,,1,
11800,simple,D1-3,M艾毛寶七盒裝,0,0,catalog,,,,,taxable,,0,,0,0,,,,,0,,,8400,優惠組合,過敏,,https://pethospital.com.tw/wp-content/uploads/2019/10/xPETs_pic18.jpg,,,,,,P01,,,46,,,,,,0,600,,,,,,,,,,no,2017-05-20,0,,no,no,no,no,1,2646588618789244,2646588642122575,,,,1,
11929,variation,,"少賴皮洗毛精(效期2027/1)買一贈一 - 單瓶少賴皮",1,0,visible,,,,,taxable,parent,1,,0,0,,,,,0,,450,690,,,,https://pethospital.com.tw/wp-content/uploads/2019/10/NMS_4v4.jpg,,,C01,,,"P01, A01, M150N90",,,1,數量,單瓶少賴皮,,0,,18,150,,,,,,,,,,,,,,,,,,1,,2678891935520883,,,,,
11930,variation,,"少賴皮洗毛精(效期2027/1)買一贈一 - 少賴皮三瓶八折",1,0,visible,,,,,taxable,parent,1,,0,0,,,,,0,,1350,2070,,,,https://pethospital.com.tw/wp-content/uploads/2019/10/NMS_4v5.jpg,,,C01,,,"P01, A01, M150N90",,,2,數量,少賴皮三瓶八折,,0,,,450,,,,,,,,,,,,,,,,,,1,,3012278198803202,,,,,
12115,simple,E01,"寵物關節專用草上飛plus 150顆瓶裝",1,0,visible,"草上飛plus版正式上市，原<strong>草上飛</strong>升級版

每瓶150顆裝

<a href=""https://pethospital.com.tw/lineat"" target=""_blank"" rel=""noopener""><img class=""aligncenter"" src=""https://scdn.line-apps.com/n/line_add_friends/btn/zh-Hant.png"" alt=""加入好友"" width=""232"" height=""36"" border=""0"" /></a>
<a href=""https://pethospital.com.tw/messenger"" target=""_blank"" rel=""noopener""><img class=""wp-image-9685 size-full"" src=""https://pethospital.com.tw/wp-content/uploads/2017/11/messengerfb.png"" alt=""messenger: 高藥師"" width=""72"" height=""72"" />聯繫高藥師Facebook</a>","草上飛plus版正式上市，原草上飛升級版

成分：綠唇貝、膠原蛋白、龜鹿二仙膠、玻尿酸、貓爪藤

每瓶150顆裝

&lt;!-- <a href=""/ftgdescription?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10555"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-02.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/ftghowtouse?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10556"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-03.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/ftgrecommend?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10557"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-04.jpg"" alt="""" width=""428"" height=""144"" /></a>  <img class=""alignnone wp-image-10554"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-01.jpg"" alt="""" width=""428"" height=""144"" /> --&gt;

使用方法：體重十公斤一顆

<img class=""alignnone size-full wp-image-12906"" src=""https://pethospital.com.tw/wp-content/uploads/2019/09/F_29.jpg"" alt="""" width=""1795"" height=""2528"" /> <img class=""alignnone size-full wp-image-12907"" src=""https://pethospital.com.tw/wp-content/uploads/2019/09/F_30.jpg"" alt="""" width=""1795"" height=""2528"" /> <img class=""alignnone size-full wp-image-12908"" src=""https://pethospital.com.tw/wp-content/uploads/2019/09/F_31.jpg"" alt="""" width=""1795"" height=""2528"" />

<img class=""alignnone size-full wp-image-12894"" src=""https://pethospital.com.tw/wp-content/uploads/2019/09/F_10.jpg"" alt="""" width=""1795"" height=""2528"" />

定價150顆/1800元！

[block id=""about_us""]",,,taxable,,1,4,0,0,,,,,0,,2000,2500,保健食品,關節保健,,"https://pethospital.com.tw/wp-content/uploads/2019/10/xPETs_pic20.jpg, https://pethospital.com.tw/wp-content/uploads/2019/09/F_07.jpg",,,,,,"P01, M150N90",,,9,,,,,,,600,,,,,,,,,,no,,,,no,no,no,no,1,2929551690408678,2929551703742010,,,,,
12417,simple,A01-E01,艾毛寶＋草上飛plus優惠組,1,0,visible,"草上飛plus版正式上市，原<strong>草上飛</strong>升級版

草上飛plus每瓶150顆裝

<strong>台灣免運優惠中(7-11、便利帶宅配)</strong>
<a href=""https://pethospital.com.tw/lineat"" target=""_blank"" rel=""noopener""><img class=""aligncenter"" src=""https://scdn.line-apps.com/n/line_add_friends/btn/zh-Hant.png"" alt=""加入好友"" width=""232"" height=""36"" border=""0"" /></a>
<a href=""https://pethospital.com.tw/messenger"" target=""_blank"" rel=""noopener""><img class=""wp-image-9685 size-full"" src=""https://pethospital.com.tw/wp-content/uploads/2017/11/messengerfb.png"" alt=""messenger: 高藥師"" width=""72"" height=""72"" />聯繫高藥師Facebook</a>","草上飛plus版正式上市，原草上飛升級版

成分：綠唇貝、膠原蛋白、龜鹿二仙膠、玻尿酸、貓爪藤

草上飛plus每瓶150顆裝

<!-- <a href=""/ftgdescription?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10555"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-02.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/ftghowtouse?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10556"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-03.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/ftgrecommend?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10557"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-04.jpg"" alt="""" width=""428"" height=""144"" /></a>  <img class=""alignnone wp-image-10554"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-01.jpg"" alt="""" width=""428"" height=""144"" /> -->

使用方法：體重五公斤一顆

<img class=""alignnone size-full wp-image-12906"" src=""https://pethospital.com.tw/wp-content/uploads/2019/09/F_29.jpg"" alt="""" width=""1795"" height=""2528"" /> <img class=""alignnone size-full wp-image-12907"" src=""https://pethospital.com.tw/wp-content/uploads/2019/09/F_30.jpg"" alt="""" width=""1795"" height=""2528"" /> <img class=""alignnone size-full wp-image-12908"" src=""https://pethospital.com.tw/wp-content/uploads/2019/09/F_31.jpg"" alt="""" width=""1795"" height=""2528"" />

[block id=""about_us""]",,,taxable,,1,2,0,0,,,,,0,,2800,3000,優惠組合,"過敏, 關節保健",,"https://pethospital.com.tw/wp-content/uploads/2019/10/xPETs_pic21.jpg, https://pethospital.com.tw/wp-content/uploads/2019/09/F_07.jpg",,,,,,P01,,,10,,,,,,,600,,,,,,,,,,no,,,,no,no,no,no,1,2711369735612377,2711369752279042,,,,,
12419,simple,AB1-E01,艾毛寶＋少賴皮(少賴皮效期2027/1，買一贈一)＋草上飛plus,1,0,visible,"草上飛plus版正式上市，原<strong>草上飛</strong>升級版

草上飛plus每瓶150顆裝

<a href=""https://pethospital.com.tw/lineat"" target=""_blank"" rel=""noopener""><img class=""aligncenter"" src=""https://scdn.line-apps.com/n/line_add_friends/btn/zh-Hant.png"" alt=""加入好友"" width=""232"" height=""36"" border=""0"" /></a>
<a href=""https://pethospital.com.tw/messenger"" target=""_blank"" rel=""noopener""><img class=""wp-image-9685 size-full"" src=""https://pethospital.com.tw/wp-content/uploads/2017/11/messengerfb.png"" alt=""messenger: 高藥師"" width=""72"" height=""72"" />聯繫高藥師Facebook</a>","草上飛plus版正式上市，原草上飛升級版

成分：綠唇貝、膠原蛋白、龜鹿二仙膠、玻尿酸、貓爪藤

草上飛plus每瓶150顆裝

<!-- <a href=""/ftgdescription?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10555"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-02.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/ftghowtouse?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10556"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-03.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/ftgrecommend?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10557"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-04.jpg"" alt="""" width=""428"" height=""144"" /></a>  <img class=""alignnone wp-image-10554"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-01.jpg"" alt="""" width=""428"" height=""144"" /> -->

使用方法：體重五公斤一顆

<img class=""alignnone size-full wp-image-12906"" src=""https://pethospital.com.tw/wp-content/uploads/2019/09/F_29.jpg"" alt="""" width=""1795"" height=""2528"" /> <img class=""alignnone size-full wp-image-12907"" src=""https://pethospital.com.tw/wp-content/uploads/2019/09/F_30.jpg"" alt="""" width=""1795"" height=""2528"" /> <img class=""alignnone size-full wp-image-12908"" src=""https://pethospital.com.tw/wp-content/uploads/2019/09/F_31.jpg"" alt="""" width=""1795"" height=""2528"" />

[block id=""about_us""]",,,taxable,,1,1,0,0,,,,,0,,3000,3450,優惠組合,"過敏, 關節保健",,"https://pethospital.com.tw/wp-content/uploads/2019/10/xPETs_pic22.jpg, https://pethospital.com.tw/wp-content/uploads/2019/09/F_07.jpg",,,,,,P01,,,12,,,,,,,600,,,,,,,,,,no,,,,no,no,no,no,1,3161706983857272,3161707000523937,,,,,
12420,simple,D1-1-E01,艾毛寶三盒裝＋少賴皮(少賴皮效期2027/1，買一贈一)＋草上飛plus,1,0,visible,"草上飛plus版正式上市，原<strong>草上飛</strong>升級版

草上飛plus每瓶150顆裝

<a href=""https://pethospital.com.tw/lineat"" target=""_blank"" rel=""noopener""><img class=""aligncenter"" src=""https://scdn.line-apps.com/n/line_add_friends/btn/zh-Hant.png"" alt=""加入好友"" width=""232"" height=""36"" border=""0"" /></a>
<a href=""https://pethospital.com.tw/messenger"" target=""_blank"" rel=""noopener""><img class=""wp-image-9685 size-full"" src=""https://pethospital.com.tw/wp-content/uploads/2017/11/messengerfb.png"" alt=""messenger: 高藥師"" width=""72"" height=""72"" />聯繫高藥師Facebook</a>","草上飛plus版正式上市，原草上飛升級版

成分：綠唇貝、膠原蛋白、龜鹿二仙膠、玻尿酸、貓爪藤

草上飛plus每瓶150顆裝

<!-- <a href=""/ftgdescription?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10555"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-02.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/ftghowtouse?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10556"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-03.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/ftgrecommend?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10557"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-04.jpg"" alt="""" width=""428"" height=""144"" /></a>  <img class=""alignnone wp-image-10554"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-01.jpg"" alt="""" width=""428"" height=""144"" /> -->

使用方法：體重五公斤一顆

<img class=""alignnone size-full wp-image-12906"" src=""https://pethospital.com.tw/wp-content/uploads/2019/09/F_29.jpg"" alt="""" width=""1795"" height=""2528"" /> <img class=""alignnone size-full wp-image-12907"" src=""https://pethospital.com.tw/wp-content/uploads/2019/09/F_30.jpg"" alt="""" width=""1795"" height=""2528"" /> <img class=""alignnone size-full wp-image-12908"" src=""https://pethospital.com.tw/wp-content/uploads/2019/09/F_31.jpg"" alt="""" width=""1795"" height=""2528"" />

[block id=""about_us""]",,,taxable,,1,1,0,0,,,,,0,,5000,5850,優惠組合,"過敏, 關節保健",,"https://pethospital.com.tw/wp-content/uploads/2019/10/xPETs_pic23.jpg, https://pethospital.com.tw/wp-content/uploads/2019/09/F_07.jpg",,,,,,"P01, M150N90",,,13,,,,,,,600,,,,,,,,,,no,,,,no,no,no,no,1,3016618645022979,3016618681689642,,,,,
14238,simple,P01,伸縮觸控中性筆(10元加購),1,0,hidden,"書寫、觸控、手機架三合一
原價30，與保健/洗劑/優惠組合商品搭配只要10元。","<img src=""https://pethospital.com.tw/wp-content/uploads/2020/01/2020pen_v2.jpg"" alt="""" width=""1200"" height=""1751"" class=""alignnone size-full wp-image-14240"" />",,,taxable,,1,,0,1,,,,,0,,,30,周邊商品,,,https://pethospital.com.tw/wp-content/uploads/2020/01/2020pen.jpg,,,,,,,,,50,類型,中性筆,1,0,,,,,,,,,,,,,no,2017-01-18,,,no,no,no,no,,2654248141334189,2654248144667522,,,,,
14244,simple,Y01,寵物護眼專用黑木童,1,0,visible,"<a href=""https://pethospital.com.tw/lineat"" target=""_blank"" rel=""noopener""><img class=""aligncenter"" src=""https://scdn.line-apps.com/n/line_add_friends/btn/zh-Hant.png"" alt=""加入好友"" width=""232"" height=""36"" border=""0"" /></a>
<a href=""https://pethospital.com.tw/messenger"" target=""_blank"" rel=""noopener""><img class=""wp-image-9685 size-full"" src=""https://pethospital.com.tw/wp-content/uploads/2017/11/messengerfb.png"" alt=""messenger: 高藥師"" width=""72"" height=""72"" />聯繫高藥師Facebook</a>","成分：葉黃素、玉米黃素、Crocetin、牛樟芝、Se(硒)、Zn(鋅)

[block id=""about_us""]",,,taxable,,1,,0,0,,,,,0,,1800,2000,保健食品,葉黃素,,https://pethospital.com.tw/wp-content/uploads/2020/01/H01.jpg,,,,,,M150N90,,,11,,,,,,200,,,,,,,,,,,no,,,,no,no,no,no,1,2750788238342156,2750788251675488,,,,,
14303,simple,A01-1,寵物皮膚專用艾毛寶(加購),'-1,0,hidden,"<a href=""[messaging-link] target=""_blank"" rel=""noopener""><img class=""aligncenter"" src=""https://scdn.line-apps.com/n/line_add_friends/btn/zh-Hant.png"" alt=""加入好友"" width=""232"" height=""36"" border=""0"" /></a>
<a href=""https://pethospital.com.tw/messenger"" target=""_blank"" rel=""noopener""><img class=""wp-image-9685 size-full"" src=""https://pethospital.com.tw/wp-content/uploads/2017/11/messengerfb.png"" alt=""messenger: 高藥師"" width=""72"" height=""72"" />聯繫高藥師Facebook</a>

口罩加購方案，一個50元。

黑色或粉紅色兩種(可留言備註，或隨機發貨)，僅有大人尺寸。

歡迎直接與我們聯繫問詳情。","口罩加購方案
<a href=""[messaging-link] target=""_blank"" rel=""noopener""><img class=""size-full"" src=""https://scdn.line-apps.com/n/line_add_friends/btn/zh-Hant.png"" alt=""加入好友"" width=""232"" height=""72"" border=""0""></a>

一個50元，黑色或粉紅色兩種(可留言備註，或隨機發貨)，僅有大人尺寸。

歡迎直接與我們聯繫問詳情。

<img src=""https://pethospital.com.tw/wp-content/uploads/2020/02/img83.jpg"" alt="""" width=""959"" height=""681"" class=""alignnone size-full wp-image-14305"" />

<h5>法鬥唯一推薦的皮膚保健品：艾毛寶</h5>
<a href=""/imbdescription?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10555"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-02.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/imbhowtouse?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10556"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-03.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/imbrecommend?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10557"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-04.jpg"" alt="""" width=""428"" height=""144"" /></a>  <a href=""/imbtestimonial?amp"" target=""_blank"" rel=""noopener""><img class=""alignnone wp-image-10554"" src=""https://img.xpets.org/wp-content/uploads/2016/09/ilink-01.jpg"" alt="""" width=""428"" height=""144"" /></a>

<img class=""alignnone size-medium wp-image-10506"" src=""https://pethospital.com.tw/wp-content/uploads/2018/06/imbpd-5.jpg"" alt="""" width=""960"" height=""1581"" />

<img class=""alignnone size-medium wp-image-10495"" src=""https://pethospital.com.tw/wp-content/uploads/2018/06/imbwy-6.jpg"" alt="""" width=""960"" height=""4101"" />

[block id=""about_us""]",,,taxable,,1,,0,0,,,,,0,,1210,1500,保健食品,過敏,,"https://pethospital.com.tw/wp-content/uploads/2019/10/xPETs_pic14.jpg, https://pethospital.com.tw/wp-content/uploads/2020/02/img83.jpg, https://pethospital.com.tw/wp-content/uploads/2016/09/MIN_8622v2.jpg, https://pethospital.com.tw/wp-content/uploads/2016/09/imb_13v2.jpg",,,,,C01,"P01, C01",,,39,,,,,,50,600,1,yes,2,,2,2,,1,,no,2016-09-01,,,no,no,no,no,,3694511887255942,3694511977255933,,,,,
